  Renderer.cpp
c:\users\tomwa\source\repos\cube_adventures\nclgl\heightmap.h(30): warning C4305: 'initializing': truncation from 'double' to 'const float'
c:\users\tomwa\source\repos\cube_adventures\nclgl\rendermap.h(45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\rendermap.h(66): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\rendermap.h(66): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\entities\player.h(40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\entities\player.h(60): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\renderer.h(27): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\renderer.h(28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\renderer.cpp(49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\renderer.cpp(51): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tomwa\source\repos\cube_adventures\nclgl\renderer.cpp(263): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
  nclgl.vcxproj -> C:\Users\tomwa\source\repos\Cube_Adventures\Debug\nclgl.lib
